
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),65.5709,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Volume (sum),8.13137,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000035,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000036,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000037,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000038,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000039,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000040,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000041,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000042,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000043,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000044,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000045,
Filament Distance from Origin,31.586,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,54.9852,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,54.5413,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,45.7736,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,45.5766,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,48.9465,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,48.2883,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,38.8553,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,39.5046,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,43.3963,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,43.757,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,37.8489,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,38.0051,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,35.1108,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,35.4298,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,34.2091,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,34.3904,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,32.5187,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,33.0306,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,30.8809,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,25.2815,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,25.4875,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,23.5495,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,23.4695,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,21.5059,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,21.2636,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,18.1821,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,18.45,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,17.0546,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Distance from Origin,16.5306,um,Filament,,Filament Distance from Origin,,,,,1,,,100000029,
Filament Distance from Origin,16.8958,um,Filament,,Filament Distance from Origin,,,,,1,,,100000030,
Filament Distance from Origin,17.4505,um,Filament,,Filament Distance from Origin,,,,,1,,,100000031,
Filament Distance from Origin,15.296,um,Filament,,Filament Distance from Origin,,,,,1,,,100000032,
Filament Distance from Origin,14.9405,um,Filament,,Filament Distance from Origin,,,,,1,,,100000033,
Filament Distance from Origin,14.7789,um,Filament,,Filament Distance from Origin,,,,,1,,,100000034,
Filament Distance from Origin,15.025,um,Filament,,Filament Distance from Origin,,,,,1,,,100000035,
Filament Distance from Origin,12.4975,um,Filament,,Filament Distance from Origin,,,,,1,,,100000036,
Filament Distance from Origin,11.6379,um,Filament,,Filament Distance from Origin,,,,,1,,,100000037,
Filament Distance from Origin,14.2794,um,Filament,,Filament Distance from Origin,,,,,1,,,100000038,
Filament Distance from Origin,14.8761,um,Filament,,Filament Distance from Origin,,,,,1,,,100000039,
Filament Distance from Origin,19.308,um,Filament,,Filament Distance from Origin,,,,,1,,,100000040,
Filament Distance from Origin,19.9843,um,Filament,,Filament Distance from Origin,,,,,1,,,100000041,
Filament Distance from Origin,14.0622,um,Filament,,Filament Distance from Origin,,,,,1,,,100000042,
Filament Distance from Origin,13.9841,um,Filament,,Filament Distance from Origin,,,,,1,,,100000043,
Filament Distance from Origin,21.5773,um,Filament,,Filament Distance from Origin,,,,,1,,,100000044,
Filament Distance from Origin,22.2533,um,Filament,,Filament Distance from Origin,,,,,1,,,100000045,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000002,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000004,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000007,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000008,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000010,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000014,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000016,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000020,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000022,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000023,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000025,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000027,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000028,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000029,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000030,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000031,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000032,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000033,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000034,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000035,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000036,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000037,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000038,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000039,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000040,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000041,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000042,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000043,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000044,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000045,
Filament Full Branch Level,1,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),67.9762,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),2.11859,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),1.06477,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),1.06581,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),1.00685,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),1.01373,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),2.25234,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),1.05112,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),2.35928,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),1.01537,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),2.08767,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),1.08952,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),1.02436,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),1.25269,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),1.05534,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),2.20686,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),1.01236,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),1.10195,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),2.39669,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),1.09639,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),1.85972,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),1.17039,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),2.04403,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),1.21144,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),2.68223,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),1.05534,um,Filament,,,,,,,1,,,100000027,
Filament Length (sum),1.04609,um,Filament,,,,,,,1,,,100000028,
Filament Length (sum),1.03541,um,Filament,,,,,,,1,,,100000029,
Filament Length (sum),2.56916,um,Filament,,,,,,,1,,,100000030,
Filament Length (sum),1.26175,um,Filament,,,,,,,1,,,100000031,
Filament Length (sum),1.08748,um,Filament,,,,,,,1,,,100000032,
Filament Length (sum),1.15004,um,Filament,,,,,,,1,,,100000033,
Filament Length (sum),1.03702,um,Filament,,,,,,,1,,,100000034,
Filament Length (sum),1.02949,um,Filament,,,,,,,1,,,100000035,
Filament Length (sum),2.08364,um,Filament,,,,,,,1,,,100000036,
Filament Length (sum),1.07928,um,Filament,,,,,,,1,,,100000037,
Filament Length (sum),1.06059,um,Filament,,,,,,,1,,,100000038,
Filament Length (sum),1.03943,um,Filament,,,,,,,1,,,100000039,
Filament Length (sum),2.18341,um,Filament,,,,,,,1,,,100000040,
Filament Length (sum),1.03809,um,Filament,,,,,,,1,,,100000041,
Filament Length (sum),1.11472,um,Filament,,,,,,,1,,,100000042,
Filament Length (sum),1.05534,um,Filament,,,,,,,1,,,100000043,
Filament Length (sum),2.23273,um,Filament,,,,,,,1,,,100000044,
Filament Length (sum),1.05534,um,Filament,,,,,,,1,,,100000045,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
