
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Area (sum),0.784064,um^2,Filament,,,,,,,1,,,100000063,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Area (sum),1.02156,um^2,Filament,,,,,,,1,,,100000065,
Filament Area (sum),0.346715,um^2,Filament,,,,,,,1,,,100000066,
Filament Area (sum),0.679089,um^2,Filament,,,,,,,1,,,100000067,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Area (sum),0.742812,um^2,Filament,,,,,,,1,,,100000069,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000070,
Filament Area (sum),1.68047,um^2,Filament,,,,,,,1,,,100000071,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Area (sum),3.06728,um^2,Filament,,,,,,,1,,,100000073,
Filament Area (sum),1.72289,um^2,Filament,,,,,,,1,,,100000074,
Filament Area (sum),3.27639,um^2,Filament,,,,,,,1,,,100000075,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000076,
Filament Area (sum),1.99812,um^2,Filament,,,,,,,1,,,100000077,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000078,
Filament Dendrite Area (sum),106.176,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000045,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000047,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000048,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000049,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000050,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000051,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000052,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000053,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000054,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000055,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000056,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000057,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000058,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000059,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000060,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000061,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000063,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000065,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000066,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000067,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000069,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000070,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000071,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000073,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000074,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000075,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000076,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000077,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000078,
Filament Dendrite Length (sum),68.8484,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000046,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000047,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000048,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000049,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000050,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000051,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000052,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000053,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000054,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000055,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000056,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000057,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000058,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000059,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000060,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000061,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000062,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000063,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000064,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000065,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000066,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000067,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000068,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000069,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000070,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000071,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000072,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000073,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000074,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000075,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000076,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000077,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000078,
Filament Dendrite Volume (sum),13.0301,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000035,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000036,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000037,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000038,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000039,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000040,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000041,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000042,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000043,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000044,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000045,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000046,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000047,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000048,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000049,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000050,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000051,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000052,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000053,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000054,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000055,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000056,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000057,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000058,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000059,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000060,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000061,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000062,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000063,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000064,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000065,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000066,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000067,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000068,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000069,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000070,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000071,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000072,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000073,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000074,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000075,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000076,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000077,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000078,
Filament Distance from Origin,38.9218,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,70.1559,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,69.9492,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,68.9359,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,68.5992,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,69.5826,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,69.396,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,65.514,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,64.4653,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,65.9415,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,65.959,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,64.668,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,64.932,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,63.0395,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,63.5535,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,61.9145,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,62.4669,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,60.5442,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,60.7225,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,58.6219,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,59.1954,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,57.1753,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,57.6488,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
