
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Distance from Origin,124.216,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,125.749,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,124.286,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,121.596,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,121.173,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,121.46,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,120.39,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,121.665,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,121.154,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,122.605,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,122.149,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,124.695,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,125.021,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,126.978,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,127.437,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,129.647,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,130.286,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,131.648,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,132.289,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,133.589,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,134.349,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,133.672,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,133.179,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000004,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000008,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000010,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000012,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000014,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000016,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000020,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000022,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000023,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000027,
Filament Full Branch Level,1,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),45.7373,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),1.9263,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),1.16371,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),1.00569,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),3.02509,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),2.20448,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),1.09455,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),2.31247,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),1.07434,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),2.00689,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),1.37098,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),1.02804,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),1.01612,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),1.02724,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),2.07612,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),1.93988,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),1.23459,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),1.12597,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),1.01931,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),1.11128,um,Filament,,,,,,,1,,,100000027,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000021,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000022,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000023,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000025,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000027,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,2.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,3.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,4.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,5.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,6.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,7.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,8.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,9.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,10.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,11.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,12.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,13.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,14.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,15.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,16.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,17.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,18.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,19.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,20.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,21.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,22.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,23.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,24.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,25.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,26.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,27.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,28.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,29.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,30.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,31.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,32.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,33.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,34.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,35.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,36.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,37.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,38.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,39.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,40.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,41.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,42.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,43.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000002,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,4.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000017,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000018,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000018,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000018,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000020,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000020,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000020,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000020,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000021,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000022,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000022,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000022,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000023,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000023,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000023,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000024,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000024,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000024,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000025,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000026,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000026,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000026,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000027,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000027,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000027,
Filament No. Dendrite Segments,1,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Segments,0,,Filament,,,,,,,1,,,100000008,
