
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Area (sum),1.47568,um^2,Filament,,,,,,,1,,,100000019,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Area (sum),1.40883,um^2,Filament,,,,,,,1,,,100000021,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Area (sum),0.771092,um^2,Filament,,,,,,,1,,,100000023,
Filament Area (sum),0.754279,um^2,Filament,,,,,,,1,,,100000024,
Filament Area (sum),0.823559,um^2,Filament,,,,,,,1,,,100000025,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Area (sum),0.847263,um^2,Filament,,,,,,,1,,,100000027,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Area (sum),0.762763,um^2,Filament,,,,,,,1,,,100000029,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Area (sum),1.4237,um^2,Filament,,,,,,,1,,,100000031,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Area (sum),0.756834,um^2,Filament,,,,,,,1,,,100000033,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Area (sum),0.828055,um^2,Filament,,,,,,,1,,,100000035,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Area (sum),1.46988,um^2,Filament,,,,,,,1,,,100000037,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Area (sum),1.48636,um^2,Filament,,,,,,,1,,,100000039,
Filament Area (sum),0.836087,um^2,Filament,,,,,,,1,,,100000040,
Filament Area (sum),0.906432,um^2,Filament,,,,,,,1,,,100000041,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Area (sum),1.46956,um^2,Filament,,,,,,,1,,,100000043,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Area (sum),0.739632,um^2,Filament,,,,,,,1,,,100000045,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Area (sum),1.51329,um^2,Filament,,,,,,,1,,,100000047,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000048,
Filament Area (sum),1.53773,um^2,Filament,,,,,,,1,,,100000049,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000050,
Filament Area (sum),1.60845,um^2,Filament,,,,,,,1,,,100000051,
Filament Area (sum),0.786351,um^2,Filament,,,,,,,1,,,100000052,
Filament Area (sum),1.53973,um^2,Filament,,,,,,,1,,,100000053,
Filament Area (sum),0.755526,um^2,Filament,,,,,,,1,,,100000054,
Filament Area (sum),0.746562,um^2,Filament,,,,,,,1,,,100000055,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000056,
Filament Area (sum),1.51351,um^2,Filament,,,,,,,1,,,100000057,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000058,
Filament Area (sum),2.04616,um^2,Filament,,,,,,,1,,,100000059,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000060,
Filament Area (sum),1.64562,um^2,Filament,,,,,,,1,,,100000061,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Area (sum),0.844804,um^2,Filament,,,,,,,1,,,100000063,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Area (sum),1.5292,um^2,Filament,,,,,,,1,,,100000065,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000066,
Filament Area (sum),0.855752,um^2,Filament,,,,,,,1,,,100000067,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Area (sum),1.46399,um^2,Filament,,,,,,,1,,,100000069,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000070,
Filament Area (sum),0.764578,um^2,Filament,,,,,,,1,,,100000071,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Area (sum),0.934774,um^2,Filament,,,,,,,1,,,100000073,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000074,
Filament Area (sum),0.824518,um^2,Filament,,,,,,,1,,,100000075,
Filament Area (sum),0.767747,um^2,Filament,,,,,,,1,,,100000076,
Filament Area (sum),1.13458,um^2,Filament,,,,,,,1,,,100000077,
Filament Area (sum),0.752374,um^2,Filament,,,,,,,1,,,100000078,
Filament Area (sum),1.48365,um^2,Filament,,,,,,,1,,,100000079,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000080,
Filament Area (sum),1.5589,um^2,Filament,,,,,,,1,,,100000081,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000082,
Filament Area (sum),1.35582,um^2,Filament,,,,,,,1,,,100000083,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000084,
Filament Area (sum),1.4929,um^2,Filament,,,,,,,1,,,100000085,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000086,
Filament Area (sum),0.761596,um^2,Filament,,,,,,,1,,,100000087,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000088,
Filament Area (sum),1.63251,um^2,Filament,,,,,,,1,,,100000089,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000090,
Filament Area (sum),2.26224,um^2,Filament,,,,,,,1,,,100000091,
Filament Area (sum),0.773144,um^2,Filament,,,,,,,1,,,100000092,
Filament Area (sum),1.39823,um^2,Filament,,,,,,,1,,,100000093,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000094,
Filament Area (sum),2.04594,um^2,Filament,,,,,,,1,,,100000095,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000096,
Filament Area (sum),0.792557,um^2,Filament,,,,,,,1,,,100000097,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000098,
Filament Area (sum),1.61272,um^2,Filament,,,,,,,1,,,100000099,
Filament Area (sum),0.802242,um^2,Filament,,,,,,,1,,,100000100,
Filament Area (sum),1.45306,um^2,Filament,,,,,,,1,,,100000101,
Filament Area (sum),0.809002,um^2,Filament,,,,,,,1,,,100000102,
Filament Area (sum),0.828295,um^2,Filament,,,,,,,1,,,100000103,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000104,
Filament Area (sum),0.823558,um^2,Filament,,,,,,,1,,,100000105,
Filament Area (sum),0.771412,um^2,Filament,,,,,,,1,,,100000106,
Filament Area (sum),1.32506,um^2,Filament,,,,,,,1,,,100000107,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000108,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000109,
Filament Area (sum),4.02643,um^2,Filament,,,,,,,1,,,100000110,
Filament Area (sum),3.95896,um^2,Filament,,,,,,,1,,,100000111,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000112,
Filament Area (sum),1.56805,um^2,Filament,,,,,,,1,,,100000113,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000114,
Filament Area (sum),1.66128,um^2,Filament,,,,,,,1,,,100000115,
Filament Area (sum),0.841749,um^2,Filament,,,,,,,1,,,100000116,
Filament Area (sum),1.40741,um^2,Filament,,,,,,,1,,,100000117,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000118,
Filament Area (sum),0.856984,um^2,Filament,,,,,,,1,,,100000119,
Filament Area (sum),0.850457,um^2,Filament,,,,,,,1,,,100000120,
Filament Area (sum),1.63146,um^2,Filament,,,,,,,1,,,100000121,
Filament Area (sum),0.813593,um^2,Filament,,,,,,,1,,,100000122,
Filament Area (sum),1.54017,um^2,Filament,,,,,,,1,,,100000123,
Filament Area (sum),0.896275,um^2,Filament,,,,,,,1,,,100000124,
Filament Area (sum),1.64175,um^2,Filament,,,,,,,1,,,100000125,
Filament Area (sum),0.832518,um^2,Filament,,,,,,,1,,,100000126,
Filament Area (sum),1.57994,um^2,Filament,,,,,,,1,,,100000127,
Filament Area (sum),0.856283,um^2,Filament,,,,,,,1,,,100000128,
Filament Area (sum),0.832159,um^2,Filament,,,,,,,1,,,100000129,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000130,
Filament Area (sum),0.822747,um^2,Filament,,,,,,,1,,,100000131,
Filament Area (sum),0.822746,um^2,Filament,,,,,,,1,,,100000132,
Filament Area (sum),0.832158,um^2,Filament,,,,,,,1,,,100000133,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000134,
Filament Dendrite Area (sum),389.037,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000045,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000047,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000048,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000049,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000050,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000051,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000052,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000053,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000054,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000055,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000056,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000057,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000058,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000059,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000060,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000061,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000063,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000065,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000066,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000067,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000069,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000070,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000071,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000073,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000074,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000075,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000076,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000077,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000078,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000079,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000080,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000081,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000082,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000083,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000084,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000085,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000086,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000087,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000088,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000089,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000090,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000091,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000092,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000093,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000094,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000095,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000096,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000097,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000098,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000099,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000100,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000101,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000102,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000103,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000104,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000105,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000106,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000107,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000108,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000109,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000110,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000111,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000112,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000113,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000114,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000115,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000116,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000117,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000118,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000119,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000120,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000121,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000122,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000123,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000124,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000125,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000126,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000127,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000128,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000129,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000130,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000131,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000132,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000133,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000134,
Filament Dendrite Length (sum),180.687,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000046,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000047,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000048,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000049,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000050,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000051,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000052,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000053,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000054,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000055,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000056,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000057,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000058,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000059,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000060,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000061,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000062,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000063,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000064,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000065,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000066,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000067,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000068,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000069,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000070,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000071,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000072,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000073,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000074,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000075,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000076,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000077,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000078,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000079,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000080,
