
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Area (sum),2.25858,um^2,Filament,,,,,,,1,,,100000014,
Filament Area (sum),4.17074,um^2,Filament,,,,,,,1,,,100000015,
Filament Area (sum),2.1587,um^2,Filament,,,,,,,1,,,100000016,
Filament Area (sum),2.15302,um^2,Filament,,,,,,,1,,,100000017,
Filament Area (sum),2.10336,um^2,Filament,,,,,,,1,,,100000018,
Filament Area (sum),2.40318,um^2,Filament,,,,,,,1,,,100000019,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Area (sum),4.2694,um^2,Filament,,,,,,,1,,,100000021,
Filament Area (sum),2.15943,um^2,Filament,,,,,,,1,,,100000022,
Filament Area (sum),4.97706,um^2,Filament,,,,,,,1,,,100000023,
Filament Area (sum),2.04875,um^2,Filament,,,,,,,1,,,100000024,
Filament Area (sum),4.46035,um^2,Filament,,,,,,,1,,,100000025,
Filament Area (sum),2.03226,um^2,Filament,,,,,,,1,,,100000026,
Filament Area (sum),4.32183,um^2,Filament,,,,,,,1,,,100000027,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Area (sum),4.667,um^2,Filament,,,,,,,1,,,100000029,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Area (sum),5.10338,um^2,Filament,,,,,,,1,,,100000031,
Filament Area (sum),9.44055,um^2,Filament,,,,,,,1,,,100000032,
Filament Area (sum),4.41566,um^2,Filament,,,,,,,1,,,100000033,
Filament Area (sum),14.1348,um^2,Filament,,,,,,,1,,,100000034,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Area (sum),9.43408,um^2,Filament,,,,,,,1,,,100000036,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Area (sum),8.37201,um^2,Filament,,,,,,,1,,,100000038,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Area (sum),13.8997,um^2,Filament,,,,,,,1,,,100000040,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Area (sum),4.55843,um^2,Filament,,,,,,,1,,,100000042,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Area (sum),8.00007,um^2,Filament,,,,,,,1,,,100000044,
Filament Area (sum),4.45375,um^2,Filament,,,,,,,1,,,100000045,
Filament Area (sum),10.206,um^2,Filament,,,,,,,1,,,100000046,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000047,
Filament Area (sum),10.4218,um^2,Filament,,,,,,,1,,,100000048,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000049,
Filament Area (sum),4.50874,um^2,Filament,,,,,,,1,,,100000050,
Filament Area (sum),4.98336,um^2,Filament,,,,,,,1,,,100000051,
Filament Area (sum),5.57787,um^2,Filament,,,,,,,1,,,100000052,
Filament Area (sum),4.51029,um^2,Filament,,,,,,,1,,,100000053,
Filament Area (sum),9.9285,um^2,Filament,,,,,,,1,,,100000054,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000055,
Filament Area (sum),9.08091,um^2,Filament,,,,,,,1,,,100000056,
Filament Area (sum),4.42996,um^2,Filament,,,,,,,1,,,100000057,
Filament Area (sum),9.68786,um^2,Filament,,,,,,,1,,,100000058,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000059,
Filament Area (sum),9.99207,um^2,Filament,,,,,,,1,,,100000060,
Filament Area (sum),4.64104,um^2,Filament,,,,,,,1,,,100000061,
Filament Area (sum),8.50138,um^2,Filament,,,,,,,1,,,100000062,
Filament Area (sum),4.8921,um^2,Filament,,,,,,,1,,,100000063,
Filament Area (sum),4.79913,um^2,Filament,,,,,,,1,,,100000064,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000065,
Filament Area (sum),10.6183,um^2,Filament,,,,,,,1,,,100000066,
Filament Area (sum),4.47739,um^2,Filament,,,,,,,1,,,100000067,
Filament Area (sum),4.4029,um^2,Filament,,,,,,,1,,,100000068,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000069,
Filament Area (sum),5.36557,um^2,Filament,,,,,,,1,,,100000070,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000071,
Filament Area (sum),4.92222,um^2,Filament,,,,,,,1,,,100000072,
Filament Area (sum),5.15688,um^2,Filament,,,,,,,1,,,100000073,
Filament Area (sum),9.58677,um^2,Filament,,,,,,,1,,,100000074,
Filament Area (sum),5.21255,um^2,Filament,,,,,,,1,,,100000075,
Filament Area (sum),5.2703,um^2,Filament,,,,,,,1,,,100000076,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000077,
Filament Area (sum),4.87769,um^2,Filament,,,,,,,1,,,100000078,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000079,
Filament Area (sum),12.7835,um^2,Filament,,,,,,,1,,,100000080,
Filament Area (sum),4.54142,um^2,Filament,,,,,,,1,,,100000081,
Filament Area (sum),5.39701,um^2,Filament,,,,,,,1,,,100000082,
Filament Area (sum),4.58005,um^2,Filament,,,,,,,1,,,100000083,
Filament Area (sum),9.75646,um^2,Filament,,,,,,,1,,,100000084,
Filament Area (sum),4.44739,um^2,Filament,,,,,,,1,,,100000085,
Filament Area (sum),4.47744,um^2,Filament,,,,,,,1,,,100000086,
Filament Area (sum),4.74601,um^2,Filament,,,,,,,1,,,100000087,
Filament Area (sum),8.57613,um^2,Filament,,,,,,,1,,,100000088,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000089,
Filament Area (sum),7.33542,um^2,Filament,,,,,,,1,,,100000090,
Filament Area (sum),4.56459,um^2,Filament,,,,,,,1,,,100000091,
Filament Area (sum),9.01002,um^2,Filament,,,,,,,1,,,100000092,
Filament Area (sum),4.74605,um^2,Filament,,,,,,,1,,,100000093,
Filament Area (sum),8.71351,um^2,Filament,,,,,,,1,,,100000094,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000095,
Filament Area (sum),14.2395,um^2,Filament,,,,,,,1,,,100000096,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000097,
Filament Area (sum),13.223,um^2,Filament,,,,,,,1,,,100000098,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000099,
Filament Area (sum),5.36034,um^2,Filament,,,,,,,1,,,100000100,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000101,
Filament Area (sum),8.14467,um^2,Filament,,,,,,,1,,,100000102,
Filament Area (sum),4.53369,um^2,Filament,,,,,,,1,,,100000103,
Filament Area (sum),4.74159,um^2,Filament,,,,,,,1,,,100000104,
Filament Area (sum),4.35145,um^2,Filament,,,,,,,1,,,100000105,
Filament Dendrite Area (sum),341.576,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000045,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000047,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000048,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000049,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000050,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000051,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000052,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000053,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000054,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000055,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000056,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000057,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000058,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000059,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000060,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000061,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000063,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000065,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000066,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000067,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000069,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000070,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000071,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000073,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000074,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000075,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000076,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000077,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000078,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000079,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000080,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000081,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000082,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000083,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000084,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000085,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000086,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000087,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000088,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000089,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000090,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000091,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000092,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000093,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000094,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000095,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000096,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000097,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000098,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000099,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000100,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000101,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000102,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000103,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000104,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000105,
Filament Dendrite Length (sum),79.2594,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000046,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000047,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000048,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000049,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000050,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000051,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000052,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000053,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000054,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000055,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000056,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000057,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000058,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000059,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000060,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000061,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000062,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000063,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000064,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000065,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000066,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000067,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000068,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000069,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000070,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000071,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000072,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000073,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000074,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000075,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000076,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000077,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000078,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000079,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000080,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000081,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000082,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000083,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000084,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000085,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000086,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000087,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000088,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000089,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000090,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000091,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000092,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000093,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000094,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000095,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000096,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000097,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000098,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000099,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000100,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000101,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000102,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000103,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000104,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000105,
Filament Dendrite Volume (sum),117.142,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
