Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000046,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000047,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000048,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000049,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000050,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000051,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000052,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000053,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000054,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000055,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000056,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000057,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000058,
Filament Dendrite Volume (sum),16.373,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000035,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000036,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000037,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000038,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000039,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000040,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000041,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000042,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000043,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000044,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000045,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000046,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000047,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000048,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000049,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000050,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000051,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000052,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000053,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000054,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000055,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000056,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000057,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000058,
Filament Distance from Origin,67.7674,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,55.0557,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,55.9528,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,58.2853,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,58.59,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,52.7212,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,52.1137,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,54.9426,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,54.4794,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,56.7695,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,55.7348,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,59.6456,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,58.9029,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,62.4997,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,61.4656,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,61.2992,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,61.6802,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,63.0049,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,63.3387,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,65.37,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,65.558,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,66.2668,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,66.5416,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,64.5963,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,63.8878,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,65.415,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,64.442,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,69.1218,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,67.878,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Distance from Origin,68.2872,um,Filament,,Filament Distance from Origin,,,,,1,,,100000029,
Filament Distance from Origin,67.1805,um,Filament,,Filament Distance from Origin,,,,,1,,,100000030,
Filament Distance from Origin,70.6634,um,Filament,,Filament Distance from Origin,,,,,1,,,100000031,
Filament Distance from Origin,71.1543,um,Filament,,Filament Distance from Origin,,,,,1,,,100000032,
Filament Distance from Origin,71.6372,um,Filament,,Filament Distance from Origin,,,,,1,,,100000033,
Filament Distance from Origin,72.2882,um,Filament,,Filament Distance from Origin,,,,,1,,,100000034,
Filament Distance from Origin,68.5584,um,Filament,,Filament Distance from Origin,,,,,1,,,100000035,
Filament Distance from Origin,69.3993,um,Filament,,Filament Distance from Origin,,,,,1,,,100000036,
Filament Distance from Origin,73.2406,um,Filament,,Filament Distance from Origin,,,,,1,,,100000037,
Filament Distance from Origin,73.8772,um,Filament,,Filament Distance from Origin,,,,,1,,,100000038,
Filament Distance from Origin,77.4082,um,Filament,,Filament Distance from Origin,,,,,1,,,100000039,
Filament Distance from Origin,78.2576,um,Filament,,Filament Distance from Origin,,,,,1,,,100000040,
Filament Distance from Origin,80.8112,um,Filament,,Filament Distance from Origin,,,,,1,,,100000041,
Filament Distance from Origin,81.254,um,Filament,,Filament Distance from Origin,,,,,1,,,100000042,
Filament Distance from Origin,82.9151,um,Filament,,Filament Distance from Origin,,,,,1,,,100000043,
Filament Distance from Origin,83.666,um,Filament,,Filament Distance from Origin,,,,,1,,,100000044,
Filament Distance from Origin,84.1459,um,Filament,,Filament Distance from Origin,,,,,1,,,100000045,
Filament Distance from Origin,84.2731,um,Filament,,Filament Distance from Origin,,,,,1,,,100000046,
Filament Distance from Origin,85.0105,um,Filament,,Filament Distance from Origin,,,,,1,,,100000047,
Filament Distance from Origin,85.8354,um,Filament,,Filament Distance from Origin,,,,,1,,,100000048,
Filament Distance from Origin,87.7059,um,Filament,,Filament Distance from Origin,,,,,1,,,100000049,
Filament Distance from Origin,88.4762,um,Filament,,Filament Distance from Origin,,,,,1,,,100000050,
Filament Distance from Origin,74.4163,um,Filament,,Filament Distance from Origin,,,,,1,,,100000051,
Filament Distance from Origin,73.8185,um,Filament,,Filament Distance from Origin,,,,,1,,,100000052,
Filament Distance from Origin,76.2003,um,Filament,,Filament Distance from Origin,,,,,1,,,100000053,
Filament Distance from Origin,76.4334,um,Filament,,Filament Distance from Origin,,,,,1,,,100000054,
Filament Distance from Origin,84.342,um,Filament,,Filament Distance from Origin,,,,,1,,,100000055,
Filament Distance from Origin,82.6539,um,Filament,,Filament Distance from Origin,,,,,1,,,100000056,
Filament Distance from Origin,86.7671,um,Filament,,Filament Distance from Origin,,,,,1,,,100000057,
Filament Distance from Origin,86.8933,um,Filament,,Filament Distance from Origin,,,,,1,,,100000058,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000006,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000007,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000008,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000010,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000012,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000014,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000016,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000020,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000023,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000025,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000027,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000029,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000031,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000033,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000035,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000037,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000038,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000039,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000040,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000041,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000042,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000043,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000044,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000045,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000047,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000048,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000049,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000050,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000051,
