Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000045,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000047,
Filament Dendrite Length (sum),76.7406,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000046,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000047,
Filament Dendrite Volume (sum),29.8669,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000035,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000036,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000037,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000038,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000039,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000040,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000041,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000042,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000043,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000044,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000045,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000046,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000047,
Filament Distance from Origin,103.121,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,126.535,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,127.695,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,122.601,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,122.154,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,123.708,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,124.704,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,121.949,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,122.983,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,120.637,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,120.151,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,118.854,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,118.471,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,117.368,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,117.373,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,114.932,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,115.652,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,109.649,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,109.872,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,108.22,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,107.567,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,105.093,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,105.491,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,104.606,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,102.442,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,102.673,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,101.787,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,100.964,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,100.047,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Distance from Origin,99.3608,um,Filament,,Filament Distance from Origin,,,,,1,,,100000029,
Filament Distance from Origin,97.6521,um,Filament,,Filament Distance from Origin,,,,,1,,,100000030,
Filament Distance from Origin,97.0623,um,Filament,,Filament Distance from Origin,,,,,1,,,100000031,
Filament Distance from Origin,94.1961,um,Filament,,Filament Distance from Origin,,,,,1,,,100000032,
Filament Distance from Origin,95.2563,um,Filament,,Filament Distance from Origin,,,,,1,,,100000033,
Filament Distance from Origin,92.812,um,Filament,,Filament Distance from Origin,,,,,1,,,100000034,
Filament Distance from Origin,93.8479,um,Filament,,Filament Distance from Origin,,,,,1,,,100000035,
Filament Distance from Origin,90.6581,um,Filament,,Filament Distance from Origin,,,,,1,,,100000036,
Filament Distance from Origin,89.859,um,Filament,,Filament Distance from Origin,,,,,1,,,100000037,
Filament Distance from Origin,90.7188,um,Filament,,Filament Distance from Origin,,,,,1,,,100000038,
Filament Distance from Origin,91.5181,um,Filament,,Filament Distance from Origin,,,,,1,,,100000039,
Filament Distance from Origin,88.5849,um,Filament,,Filament Distance from Origin,,,,,1,,,100000040,
Filament Distance from Origin,89.5753,um,Filament,,Filament Distance from Origin,,,,,1,,,100000041,
Filament Distance from Origin,87.8542,um,Filament,,Filament Distance from Origin,,,,,1,,,100000042,
Filament Distance from Origin,87.5399,um,Filament,,Filament Distance from Origin,,,,,1,,,100000043,
Filament Distance from Origin,84.2999,um,Filament,,Filament Distance from Origin,,,,,1,,,100000044,
Filament Distance from Origin,84.2903,um,Filament,,Filament Distance from Origin,,,,,1,,,100000045,
Filament Distance from Origin,83.0494,um,Filament,,Filament Distance from Origin,,,,,1,,,100000046,
Filament Distance from Origin,83.3398,um,Filament,,Filament Distance from Origin,,,,,1,,,100000047,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000004,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000007,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000012,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000020,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000028,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000029,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000030,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000031,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000032,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000034,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000036,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000037,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000038,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000039,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000040,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000042,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000044,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000045,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000046,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000047,
Filament Full Branch Level,1,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),78.9859,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),2.07952,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),2.37034,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),1.04469,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),1.98138,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),2.20192,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),2.10128,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),2.2333,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),1.05167,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),2.23493,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),1.05768,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),2.12348,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),1.12167,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),2.22022,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),1.04049,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),1.80394,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),2.27859,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),2.76044,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Length (sum),1.87985,um,Filament,,,,,,,1,,,100000028,
Filament Length (sum),1.03155,um,Filament,,,,,,,1,,,100000029,
Filament Length (sum),1.06182,um,Filament,,,,,,,1,,,100000030,
Filament Length (sum),1.04154,um,Filament,,,,,,,1,,,100000031,
Filament Length (sum),2.11175,um,Filament,,,,,,,1,,,100000032,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Length (sum),1.98412,um,Filament,,,,,,,1,,,100000034,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Length (sum),2.06248,um,Filament,,,,,,,1,,,100000036,
Filament Length (sum),1.05028,um,Filament,,,,,,,1,,,100000037,
Filament Length (sum),2.06125,um,Filament,,,,,,,1,,,100000038,
Filament Length (sum),1.02823,um,Filament,,,,,,,1,,,100000039,
Filament Length (sum),2.2341,um,Filament,,,,,,,1,,,100000040,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Length (sum),2.27119,um,Filament,,,,,,,1,,,100000042,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Length (sum),2.33872,um,Filament,,,,,,,1,,,100000044,
Filament Length (sum),1.03202,um,Filament,,,,,,,1,,,100000045,
Filament Length (sum),2.20802,um,Filament,,,,,,,1,,,100000046,
Filament Length (sum),1.03154,um,Filament,,,,,,,1,,,100000047,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
